001001-01,20.04,1.59,7.23,33.46
001001-02,18.17,1.87,9.25,23.62
001001-03,17.04,1.92,,43.18
001001-04,19.55,1.93,5.97,34.84
001001-05,13.24,1.69,4.42,38.1
001001-06,15.2,1.96,,29.51
001001-07,9.43,1.85,3.21,26.41
001001-08,9.41,1.91,3.29,38.09
001001-09,11.11,1.7,4.44,34.36
001001-10,19.12,1.65,8.98,26.23
001001-11,15.72,2.02,8.66,40.38
001001-12,17.51,1.5,8.97,34.87
001001-13,19.87,1.56,3.15,31.48
001001-14,26.95,1.97,6.66,30.95
001001-15,26.62,1.8,7.95,43.41
001001-16,5.36,1.68,9.73,46.69
001001-17,11,1.62,6.42,26.73
001001-18,20.79,2,2.36,35.74
001001-19,22.01,1.7,2.18,27.22
001001-20,18.54,2.05,4.57,40.86
001002-01,17.05,1.55,,40.06
001002-02,14.38,1.95,8.33,45.61
001002-03,21.43,2,6.31,24.31
001002-04,25.63,1.48,,33.94
001002-05,25.62,1.85,,41.59
001002-06,25.66,1.78,7.07,44.04
001002-07,5.61,1.96,5.29,42.76
001002-08,9.34,2.06,7.74,42.24
001002-09,5.58,1.74,7.25,23.61
001002-10,26.71,1.94,,33.09
001002-11,13.12,2.09,9.94,36.42
001002-12,5.83,1.62,6.57,32.63
001002-13,25.13,1.8,7.2,38.26
001002-14,27.64,2.07,4.28,23.82
001002-15,19.57,2.1,9.2,39.11
001002-16,10.78,1.48,3.78,45.5
001002-17,18.5,1.73,7.76,44.42
001002-18,16.79,1.97,,26.53
001002-19,15.8,1.73,3.32,23.28
001002-20,10.04,1.92,,41.82
001003-01,7.98,1.54,6.76,44.11
001003-02,14.54,2.03,9.62,37.48
001003-03,10.05,1.61,6.96,35.36
001003-04,19.1,1.93,,38.33
001003-05,12.2,1.46,2.94,39.47
001003-06,22.48,1.68,6.17,25.2
001003-07,22.19,1.65,2.98,32.56
001003-08,12.62,1.53,9.29,39.25
001003-09,8.19,1.54,8.06,44.65
001003-10,21.16,2.09,,45.78
001003-11,15.5,1.85,8.49,45.97
001003-12,10.3,1.97,,47.4
001003-13,24.34,2.1,9.38,35.19
001003-14,21.87,1.45,5.36,47.55
001003-15,14.89,1.81,3.93,28.6
001003-16,27.68,2.05,9.91,29.31
001003-17,17.53,1.91,9.04,44.27
001003-18,27.68,1.54,8.55,22.82
001003-19,14.44,1.9,6.82,26.33
001003-20,9.35,1.77,4.66,28.78
001004-01,22.01,1.78,4.71,26.63
001004-02,19.31,1.74,4.58,29.74
001004-03,26.01,1.84,5.2,33.7
001004-04,19.96,1.65,7.22,26.89
001004-05,18.02,2.05,8.78,35.92
001004-06,12.83,1.67,2.8,41.86
001004-07,23.85,1.58,7.78,36.07
001004-08,8.37,1.94,5.27,43.32
001004-09,12.2,2,8.74,38.24
001004-10,27.65,1.49,3.45,23.79
001004-11,14.75,1.93,,39.84
001004-12,24.62,1.77,6.24,42.86
001004-13,19.45,2.06,2.13,22.49
001004-14,11.16,1.81,9.83,35.18
001004-15,5.96,1.48,2.44,44.13
001004-16,25.28,1.78,7.21,33.97
001004-17,24.92,2.08,4.38,44.16
001004-18,24.82,1.81,2.52,39.15
001004-19,20.18,1.85,4.34,30.61
001004-20,5.87,1.87,4.48,34.62
001005-01,5.32,1.61,4.89,39.32
001005-02,12.69,1.67,,22.73
001005-03,5.03,1.52,6.06,43.01
001005-04,16.33,1.97,9.98,30.55
001005-05,27.33,1.88,4.92,38.08
001005-06,25.48,1.74,,40.2
001005-07,18.88,1.99,,39.84
001005-08,11.58,1.51,7.1,33.46
001005-09,10.35,1.75,6.07,33.81
001005-10,16.67,1.84,4.67,36.46
001005-11,9.92,1.74,,28.64
001005-12,25.81,1.83,2.42,28.82
001005-13,14.32,1.6,7.69,41.96
001005-14,18.76,2.03,6.41,36.09
001005-15,13.42,1.62,2.39,39.38
001005-16,24.43,1.78,4.97,24.59
001005-17,14.06,1.94,5.51,31.25
001005-18,20.07,1.92,,43.12
001005-19,9.13,1.74,5.12,43.63
001005-20,27.6,1.86,7.31,23.65
001006-01,10.84,2.05,,34.84
001006-02,27.01,1.98,7.89,25.11
001006-03,19.28,1.55,3.39,29.01
001006-04,10.7,1.66,4.51,31.24
001006-05,15.54,1.92,3.49,42.9
001006-06,16.68,1.84,3.64,37.67
001006-07,25.76,1.92,,43.7
001006-08,11.97,1.58,,33.68
001006-09,26.31,1.89,8.6,33.53
001006-10,18.34,2.03,,43.54
001006-11,8.21,1.8,,29.42
001006-12,20.48,1.98,7.9,31.52
001006-13,19.73,1.5,6.83,29.19
001006-14,13.65,1.7,6.39,25.31
001006-15,17.05,1.86,7.85,33.63
001006-16,26.58,2.04,6.47,44.91
001006-17,27.93,1.82,6.25,37.59
001006-18,22.99,1.88,5.83,38.9
001006-19,7.12,1.66,5.82,30.12
001006-20,5.03,1.59,7.82,24.53
001007-01,22.67,1.67,3.91,41.5
001007-02,15.39,1.87,,45.2
001007-03,14.97,1.94,8.73,25.91
001007-04,6.21,1.69,5.64,36.9
001007-05,16.06,1.65,6.33,37.23
001007-06,27.54,1.53,6.4,42.11
001007-07,15.87,1.82,,46.31
001007-08,14.98,1.61,6.14,23.04
001007-09,10.87,1.48,8.86,25.42
001007-10,21.35,1.51,2.87,35.32
001007-11,22.27,2.1,5.65,25.12
001007-12,13.08,1.91,6.91,27.38
001007-13,27.18,1.95,6.41,32.72
001007-14,15.88,1.91,2.79,41.27
001007-15,17.26,1.49,7.37,39.39
001007-16,8.39,2.02,9.2,23.77
001007-17,14.53,1.8,5.1,29.25
001007-18,17.91,1.56,9.12,25.85
001007-19,5.77,1.48,,29.21
001007-20,12.76,1.6,,37.09
001008-01,27.93,1.59,7.77,25.3
001008-02,11.76,2.09,5.73,25.09
001008-03,18.24,1.52,8.29,44.94
001008-04,16.45,1.92,8.16,43.05
001008-05,21.8,1.46,3.45,47.04
001008-06,18.76,1.46,9.75,24.17
001008-07,21.59,1.96,5.37,31.87
001008-08,20.38,1.57,3.53,44.79
001008-09,9.06,1.66,9.1,22.04
001008-10,27.73,1.86,3.79,27.32
001008-11,12.98,1.5,,43.73
001008-12,17.84,1.72,2.41,31.87
001008-13,23.32,1.61,7.91,40.78
001008-14,20.26,1.85,8.35,34.26
001008-15,13,1.86,7.81,41.69
001008-16,24.1,1.65,4.05,37.24
001008-17,20.6,1.87,4.38,38.9
001008-18,16.96,1.79,9.91,24.31
001008-19,17.16,1.82,8.7,37.77
001008-20,17.35,2.03,,32.07
001009-01,9.79,1.5,8.28,24.05
001009-02,10.35,2.03,6.49,39.34
001009-03,11.31,1.86,8.29,43.14
001009-04,27.84,2,2.63,26.83
001009-05,26.57,1.91,3.99,31.69
001009-06,18.22,1.99,4.69,31.08
001009-07,18.92,2.04,6.42,25.34
001009-08,27.66,1.8,2.22,43.78
001009-09,12.85,2.09,4.62,32.24
001009-10,8.12,1.92,4.47,26.93
001009-11,27.82,1.49,,32.27
001009-12,13.01,1.91,6.53,27.63
001009-13,7.83,2.03,9.13,35.94
001009-14,17.38,1.77,6.07,41.8
001009-15,22.23,1.8,5.97,37.48
001009-16,20.41,1.5,5.94,45.85
001009-17,20.55,1.56,5.36,47.78
001009-18,9.7,1.68,6.99,44.73
001009-19,14.18,1.52,4.41,45.78
001009-20,21.56,2,7.32,37.51
